,SKU reference,Name,Material,Color,Diameter,Height,Finish,Shape,Weight,Clearance price,Technical drawing
0,007055-4,natural-plastic-stopper-for-bottle-aroma-elise-100ml,,,,,,,,,
1,007075-161,stopper-a315-threaded-spp315x24-gold-with-pourer,Metal,metal-golden,,,,,,,
2,007075-157,stopper-a315-threaded-spp315x24-black-with-pourer,Metal,metal-black,,,,,,,
3,007075-160,stopper-a315-threaded-spp315x24-green-with-pourer,Metal,metal-green,,,,,,,
4,007074-447,blue-stopper-38-mm,Plastic,plastic-blue,,,,,,,
5,007074-217,stopper-blue-sintetico-42x22,Synthetic,synthetic-blue,,,,,,,
6,007074-457,stopper-white-sintetico-42x22,Synthetic,synthetic-white,,,,,,,
7,007055-12,natural-synthetic-cork-stopper-215x13,Synthetic,,"21,50 mm","10,00 mm",,,,,
8,007074-355,white-child-resistant-pp28-cap,Plastic,plastic-white,,,,,,,
9,007073-134,conical-cork-stopper-carmen-20-x-13-x-10,Cork,stopper-cork,,,boca-carmen,conical,,,
10,007073-33,stopper-cork-dosif-oro-frasca-250--bolsa--hilo,Cork,plastic-golden,,,,,,,
11,007073-24,stopper-cork-dosif-transparente-frasca-250--bolsa--hilo,Plastic,plastic-transparent,,,,,,,
12,007073-16,stopper-cork-dosif-transparente-frasca-500,Plastic,metal-blue light,,,,,,,
13,007073-43,stopper-cork-dosif-transparente-frasca-500--bolsa--hilo,Plastic,plastic-transparent,,,,,,,
14,007075-188,crown-26-stopper-yellow,Metal,metal-yellow,,,,,,,
15,007075-184,crown-26-stopper-light-blue,Metal,metal-blue light,,,,,,,
16,007075-185,crown-26-stopper-medium-blue,Metal,metal-blue medium,,,,,,,
17,007075-186,crown-26-stopper-dark-blue,Metal,metal-blue dark,,,,,,,
18,007075-179,crown-26-stopper-white,Metal,metal-white,,,,,,,
19,007075-169,crown-26-stopper-gold,Metal,metal-golden,,,,,,,
20,007075-187,crown-26-stopper-red-ruby,Metal,metal-cherry,,,,,,,
21,007075-190,crown-26-stopper-orange,Metal,metal-orange,,,,,,,
22,007075-180,crown-26-stopper-black,Metal,metal-black,,,,,,,
23,007075-181,crown-26-stopper-silver,Metal,metal-silverish,,,,,,,
24,007075-183,crown-26-stopper-red,Metal,metal-red,,,,,,,
25,007075-189,crown-26-stopper-medium-green,Metal,metal-green,,,,,,,
26,007075-210,crown-26-stopper-green,Metal,metal-green,,,,,,,
27,007075-191,crown-cap-29-gold,Metal,metal-golden,,,,,,,
28,007075-199,crown-cap-29-black,Metal,metal-black,,,,,,,
29,007073-144,cork-stopper-with-wooden-head-moonea-70,Wood,,,,,,,,
30,007073-133,cork-stopper-with-plastic-head-29x12-mm,Cork,stopper-black,,,,,,,
31,007074-13,glass-dropper-030-ml-pp28,Plastic,plastic-white,,,,,,,
32,007074-14,glass-dropper-060-ml-pp28,Plastic,plastic-white,,,,,,,
33,007074-15,glass-dropper-125-ml-pp28,Plastic,plastic-white,,,,,,,
34,007074-122,tapon-pipeta-15ml-cprecinto-pp18,Plastic,plastic-white translucent,,,,,,,
35,007075-308,aluminum-cap-pp28,Metal,metal-silverish,,,,,,,
36,007073-159,non-refillable-cork-stopper-with-spout,Metal,,,,,,,,
37,007073-157,cork-stopper-for-terra-bottle,,,,,,,,,
38,007074-434,synthetic-cork-stopper-with-silver-head,Synthetic,,,,,,,,
39,007074-530,plastic-cap-for-miniature-bottle-baby,Plastic,plastic-black,,,,,,,
40,007055-10,black-cylindrical-diffuser-cap-d37,Textile,,,,,,,,
41,007055-2,gold-diffuser-cap-for-aroma-bottle-100ml,Plastic,plastic-golden,,,,cylindrical,,,
42,007055-3,silver-diffuser-cap-for-aroma-bottle-100ml,Plastic,plastic-silverish,,,,,,,
43,007074-293,white-cap-din-61,Plastic,plastic-white,,,,,,,
44,007075-323,farma-gpi-40022-silver-cap,Metal,metal-silverish,,,,,,,
45,007074-520,white-flip-flop-stopper-for-gels-38-mm,Plastic,plastic-white,,,,,,,
46,007074-521,red-flip-flop-stopper-for-gels-38-mm,Plastic,plastic-red,,,,,,,
47,007074-8,stopper-dropper-ancho-white-pp28,Plastic,plastic-white,,,,,,,
48,007074-7,stopper-dropper-con-precinto-din-18,Plastic,plastic-white,,,,,,,
49,007074-33,stopper-dropper-pp28,Plastic,white,,,,,,,
50,007074-150,stopper-gpi-400-28,Plastic,plastic-silverish,,,,,,,
51,007074-393,guala-dop-non-refillable-stopper-black-with-oil-spout,Plastic,plastic-black,,,,,,,
52,007074-163,stopper-guala-dop-non-refillable-black-with-pourer,Plastic,plastic-black,,,,,,,
53,007075-173,swing-stopper,Metal,,,,,,,,
54,007075-219,ceramic-swing-stopper-costolata,Metal,,,,,,,,
55,007075-214,swing-stopper-costolata,Metal,,,,,,,,
56,007075-75,stopper-miniatura-16-17-oro-screw-top,Metal,metal-golden,,,,,,,
57,007074-604,stopper-naranja-38-mm-38-33-3-threads,Plastic,plastic-orange,,,,,,,
58,007074-372,white-stopper-38-mm-38-33-3-threads,Plastic,plastic-white translucent,,,,,,,
59,007074-223,stopper-natural-sintetico,Synthetic,synthetic-cork,,,,,,,
60,007074-236,stopper-cork-style-sintetico-42x22,Synthetic,synthetic-cork,,,,,,,
61,007074-284,black-cap-2921-two-pieces,Plastic,plastic-black,,,,,,,
62,007074-375,stopper-black-38-mm-38-33-3-threads,Plastic,plastic-black,,,,,,,
63,007073-14,stopper-n-10-cabeza-madera-frasca-500,Cork,stopper-wood,,,,,,,
64,007073-12,stopper-n-11-cork-mini-a8-frasca-125,Cork,stopper-cork,,,,,,,
65,007073-1,stopper-n-12-cork-cilindrico-colmatado,Cork,stopper-cork,,,,cylindrical,,,
66,007073-9,stopper-n-13-cork-cabeza-madera,Cork,stopper-wood,,,,,,,
67,007073-53,stopper-n-19-cork-cabeza-madera-frasca-100,Cork,stopper-wood,,,,,,,
68,007073-96,stopper-n-21-cork-cabeza-madera-raffaello-500,Cork,stopper-wood,,,,,,,
69,007073-6,stopper-n-3-cork-conico-frasca-250,Cork,stopper-cork,,,,,,,
70,007073-7,stopper-n-5-cork-frasca-500,Cork,stopper-cork,,,,,,,
71,007073-3,no-6-cork-frascas-for-750-and-1000-ml-bottles,Cork,stopper-cork,,,,,,,
72,007073-11,stopper-n-8-cork-cabeza-mad-3320-frasca-250,Cork,stopper-wood,,,,,,,
73,007073-93,stopper-n-8-cork-cabeza-madera-barniz-black,Cork,stopper-black,,,,,,,
74,007073-13,stopper-n-9-cork-cabeza-madera-frasca-1000,Cork,stopper-wood,,,,,,,
75,007073-18,stopper-n2-cork-cabezudo-black,Cork,stopper-black,,,,,,,
76,007075-81,stopper-pilfer-315-x-24-black,Metal,synthetic-black,,,,,,,
77,007075-99,stopper-pilfer-315-x-24-green,Metal,metal-green,,,,,,,
78,007075-197,stopper-pilfer-315x24-non-refillable-black-with-pourer,Metal,metal-black,,,,,,,
79,007075-236,stopper-pilfer-315x24-non-refillable-gold-with-pourer,Metal,metal-golden,,,,,,,
80,007075-196,stopper-pilfer-315x24-non-refillable-green-with-pourer,Metal,metal-green,,,,,,,
81,007074-565,plastic-cap-cv-manual-black-315-x-24,Plastic,plastic-black,,,,,,,
82,007075-114,plastic-cap-cv-manual-green-315-x-24,Plastic,plastic-green,,,,,,,
83,007074-341,stopper-precinto-white-pp28,Plastic,white,,,,,,,
84,007074-9,stopper-precinto-white-and-red-pp28,Plastic,plastic-white,,,,,,,
85,007074-308,red-cap-3629-two-pieces,Plastic,plastic-red,,,Lid 36/29,,,,
86,007074-402,stopper-red-38-mm-38-33-3-threads,Plastic,plastic-red,,,,,,,
87,007074-342,red-stopper-4234,Plastic,plastic-red,,,Lid 42/34,,,,
88,007074-289,tapon-rojo-pco-28-mm,Plastic,,,,PCO 28mm,,,,
89,007074-583,stopper-red-sintetico,Synthetic,synthetic-cork,,,,,,,
90,007074-287,green-cap-2921-two-pieces,Plastic,plastic-green,,,Cap 29/21,,,,
91,007074-307,green-cap-3629-two-pieces,Plastic,plastic-green,,,Lid 36/29,,,,
92,007074-396,stopper-green-38-mm-38-33-3-threads,Plastic,plastic-green,,,,,,,
93,007074-332,green-stopper-4234,Plastic,plastic-green,,,Lid 42/34,,,,
94,007074-38,silver-atomizer-18415,Plastic,,,,,,,,
95,007055-19,natural-synthetic-cork-stopper-23x10-hf,Synthetic,synthetic-cork,"23,00 mm","10,00 mm",,,1 grs,,
96,007055-8,natural-synthetic-cork-296x135-hf,Synthetic,,"29,60 mm","13,50 mm",,,1 grs,,
97,007073-61,cork-stopper-penicillin,Cork,stopper-cork,"14,00 / 12,00 mm","18,00 mm",,,1 grs,,
98,007074-379,yellow-cap-din-24,Plastic,plastic-yellow,,,,,1 grs,,
99,007074-346,non-refillable-stopper-for-bertoli-3021,Plastic,plastic-dark green,,,,,2 grs,,
100,ZRCLD0020B16XXMS,white-hinged-screw-cap-d20410,Plastic,plastic-white,"20,00 mm","17,80 mm",,cylindrical,2 grs,"0,03",
101,ZNCHD0045B11XXPR,pressure-cap-seal-hdpe-white-d45,Plastic,plastic-white,,"16,30 mm",,,3 grs,,
102,ZNCBD0038B11XXNO,low-density-polyethylene-seal-pressure-cap-white-d38,Plastic,plastic-white,,"14,45 mm",,,3 grs,,
103,ZRCLD0020B15XXMS,white-disc-top-screw-cap-d20410,Plastic,plastic-white,"20,00 mm","24,30 mm",,cylindrical,3 grs,"0,03",
104,ZRCLD0020N11XXSL,natural-disc-top-screw-cap-d20410,Plastic,plastic-white,"20,00 mm","26,00 mm",,cylindrical,3 grs,"0,038",
105,ZRCLD0024B11XXJA,screw-cap-pp-white-d24,Plastic,plastic-white,,"50,00 mm",,,3 grs,,
106,ZXCHD0018BR3XXGA,hdpe-screw-cap-seal-white--red-d18,Plastic,plastic-white,,"20,50 mm",,,3 grs,,
107,ZXCHD0028B11XXBR,screw-cap-hdpe-seal-white-approved-disc-d28,Plastic,plastic-white,,"20,60 mm",,,3 grs,,
108,007055-15,diff-plug-nero-d238-h152-3holes,Plastic,plastic-black,"23,00 mm","15,00 mm",,cylindrical,4 grs,,⬇ 24522
109,ZNCHD0040B11XXPP,pressure-cap-seal-hdpe-white-d40,Plastic,plastic-white,,"16,30 mm",,,4 grs,,
110,007074-509,plastic-stopper-24410,Plastic,,,,,,4 grs,,
111,007075-307,plastic-cap-alia-flip-35-mm-24410,Plastic,,,,,,4 grs,,
112,007074-516,24410-pink-plastic-cap,Plastic,,,,,,4 grs,,
113,007074-519,translucent-plastic-stopper-24410,Plastic,,,,,,4 grs,,
114,007074-158,tapon-precinto-pp18-negro,Plastic,black,"23,00 mm","18,00 mm",,,4 grs,,
115,ZRCLD0024B15XXMS,white-hinged-rayed-screw-cap-d24410,Plastic,plastic-white,"24,00 mm","20,00 mm",,cylindrical,4 grs,,
116,007074-83,silver-cap-13415,Metal,metal-silverish,,,,,5 grs,,
117,007074-166,white-ball-stopper-13415,Plastic,plastic-white,,,,,5 grs,,
118,007074-429,green-cap-din-24,Plastic,plastic-green,,,LataAceite-Din 24,,5 grs,,
119,007074-430,green-cap-din-32,Plastic,plastic-green,,,,,5 grs,,
120,ZRCLD0024B11XXBH,white-hinged-screw-cap-d24410,Plastic,plastic-white,"24,00 mm","31,80 mm",,cylindrical,5 grs,,
121,ZRCLD0024B13XXMS,white-disc-top-screw-cap-d24410,Plastic,plastic-white,"24,00 mm","27,30 mm",,cylindrical,5 grs,,
122,ZRCLD0024B12XXSL,white-smooth-disc-top-screw-cap-d24410,Plastic,plastic-white,"24,00 mm","29,80 mm",,cylindrical,5 grs,"0,052",
123,ZRCLD0024B12XXAU,white-hinged-screw-cap-d24410,Plastic,plastic-white,"24,00 mm","27,38 mm",,cylindrical,5 grs,,
124,ZRCLD0024N13XXJA,natural-disc-top-screw-cap-d24410,Plastic,plastic-white,"24,00 mm","27,00 mm",,cylindrical,5 grs,"0,041",
125,ZRCLD0028B15XXMS,white-hinged-rayed-screw-cap-d28410,Plastic,plastic-white,"28,00 mm","21,33 mm",,cylindrical,5 grs,"0,044",
126,ZRCLD0028N11XXLO,natural-pp-d28-screw-cap,Plastic,plastic-white,,"24,00 mm",,cylindrical,5 grs,,
127,ZRCLD0038G21XXSL,screw-plug-pp-black-d38,Plastic,plastic-black,,"19,20 mm",,,5 grs,,
128,ZXCHD0028BBGXXGA,screw-cap-hdpe-seal-white-d28,Plastic,plastic-white,,"23,40 mm",,,5 grs,,
129,ZXCHD0028B1AXXGA,screw-cap-hdpe-seal-white-dropper-d28,Plastic,plastic-white,,"24,00 mm",,,5 grs,,
130,ZXCHD0028BBCXXGA,screw-cap-hdpe-seal-white-seal-d28,Plastic,plastic-white,,"23,90 mm",,,5 grs,,
131,ZXCHD0028BB6XXGA,screw-cap-hdpe-seal-white-taps-safety-d28,Plastic,plastic-white,,,,,5 grs,,
132,007075-250,golden-atomizer-with-cap-ag15,Plastic,plastic-golden,,,,,5 grs,,
133,007074-82,transparent-atomizer-with-cap-13415,Plastic,plastic-transparent,,,,,5 grs,,
134,007055-16,diff-p-bianco-d315-h30-r,Plastic,plastic-white,"31,00 mm","30,00 mm",BG-Screw,cylindrical,6 grs,,⬇ 24595
135,SPCL20250N11XXMS,nebulizer-sprayer-d20410-natural-stem-250,Plastic,plastic-transparent,"20,00 mm","57,20 mm",,,6 grs,,
136,007074-198,vent-cap-din-61,Plastic,plastic-white,"61,00 mm","28,00 mm",,,6 grs,,
137,ZRCAD0070S11XXMS,screw-cap-aluminum-silver-d70,Plastic,plastic-silverish,,"11,40 mm",,,6 grs,,
138,SPCL24250B14XXMS,nebulizer-sprayer-d24410-white-grooved-stem-250,Plastic,plastic-white,"24,00 mm","59,20 mm",,,7 grs,,
139,007074-361,anti-drip-cap-oval-pet,Plastic,plastic-golden,,,Snap Hinge Push On Oval Valve,,7 grs,,
140,007074-531,syan-flip-top-4-mm-plastic-cap,Plastic,,,,,,7 grs,,
141,007074-532,translucent-plastic-cap-azura-4-mm,Plastic,,,,,,7 grs,,
142,ZRCLD0070B11XXPP,screw-plug-pp-white-d70,Plastic,plastic-white,,"11,70 mm",,,7 grs,,
143,ZXCHD0028BB5XXGA,hdpe-screw-cap-white-approved-safety-d28,Plastic,plastic-white,,"23,30 mm",,,7 grs,,
144,SPCL24250B13XXMS,nebulizer-sprayer-d24410-white-smooth-stem-250,Plastic,plastic-transparent,"24,00 mm","59,50 mm",,,8 grs,,
145,SPCL24250N12XXMS,nebulizer-sprayer-d24410-natural-grooved-stem-250,Plastic,plastic-transparent,"24,00 mm","43,30 mm",,,8 grs,,
146,ZNCLD0116B13XXJW,pressure-cap-seal-pp-white-d116,Plastic,plastic-white,,,,,8 grs,,
147,007055-11,natural-synthetic-cork-stopper-352x155,Synthetic,,"35,20 mm","15,50 mm",,,9 grs,,
148,ZXCLD0082B12XXSH,screw-plug-pp-seal-white-d82,Plastic,plastic-white,,"17,70 mm",,,10 grs,,
149,ZXCHD0036BR4XXRS,hdpe-screw-cap-white--red-childproof-d36,Plastic,plastic-white,,"22,60 mm",,,11 grs,,
150,ZXCHD0051B1BXXLL,screw-plug-hdpe-seal-white-approved-d50,Plastic,plastic-white,,"31,00 mm",,,11 grs,,
151,ZXCHD0050B11XXLL,threaded-plug-hdpe-seal-white-approved-disc-d50,Plastic,plastic-white,,,,,11 grs,,
152,DOCL24250B11XXMS,white-dispenser-d24410-250-smooth-stem,Plastic,plastic-white,"24,00 mm","87,60 mm",,,12 grs,,
153,DOXL28141B15XXCO,white-dispenser-d28410-141-lps-stem,Plastic,plastic-white,"28,00 mm","86,50 mm",,,12 grs,,
154,DOCL24250N12XXMS,natural-dispenser-d24410-250-grooved-stem,Plastic,plastic-transparent,"24,00 mm","88,00 mm",,,12 grs,"0,101",
155,007074-200,stopper-white-agro-50-snap,Plastic,plastic-white,"56,10 mm","46,20 mm",,,12 grs,,
156,007074-201,stopper-white-agro-50-snap-desgasaje,Plastic,plastic-white,"56,10 mm","46,20 mm",,,12 grs,,
157,007074-189,child-resistant-cap-42mm,Plastic,plastic-white,"50,00 mm","22,00 mm",,,12 grs,,
158,ZXCHD0051G22XXLL,black-snap-on-seal-screw-cap-d50,Plastic,plastic-black,"50,00 mm","30,65 mm",,cylindrical,12 grs,,
159,DOCL24250B13XXMS,white-dispenser-d24410-250-grooved-stem,Plastic,plastic-white,"24,00 mm","104,43 mm",,,13 grs,"0,101",
160,DOCL28250N12XXMS,natural-dispenser-d28410-250-grooved-stem,Plastic,plastic-transparent,"28,00 mm","87,60 mm",,,13 grs,"0,121",
161,007055-17,diff-l-cil-fn-48x28-h23-r,Glass,,"48,00 mm","23,00 mm",,cylindrical,14 grs,,⬇ 24797
162,DOCL28250B13XXMS,white-dispenser-d28410-250-grooved-stem,Plastic,plastic-white,"28,00 mm","102,00 mm",,,14 grs,"0,121",
163,PTXL24200N11XXMS,trigger-sprayer-d24410-natural-stem-200,Plastic,plastic-transparent,"24,00 mm","81,99 mm",,,14 grs,,
164,ZRCAD0100S11XXMS,screw-cap-aluminium-silver-d100,Plastic,plastic-silverish,,"15,30 mm",,,14 grs,,
165,007055-18,diff-l-qua-frvs-opa-70x70-h14,Glass,,,,,rectangular,15 grs,,⬇ 23972
166,007074-568,lid-spice-grinder-transparent-385-x-442,Plastic,plastic-white,"42,50 mm","43,80 mm",,cylindrical,15 grs,,
167,007074-26,white-ball-stopper-18415,Plastic,plastic-white,,,,,15 grs,,
168,007074-24,tapon-bola-dorado-18415,Plastic,plastic-golden,,,,,15 grs,,
169,007074-27,black-ball-stopper-18415,Plastic,plastic-golden,,,,,15 grs,,
170,ZXCHD0080GG1XXLO,screw-cap-hdpe-seal-black-d80,Plastic,plastic-black,,"20,00 mm",,,15 grs,,
171,007074-31,golden-atomizer-and-cap-18415,Plastic,plastic-golden,,,,,15 grs,,
172,ZXCHD0052CB6XXRS,hdpe-screw-plug-blue--white-d50,Plastic,plastic-blue,,"29,40 mm",,,16 grs,,
173,ZXCLD0089B12XXNO,screw-plug-pp-seal-white-d89,Plastic,plastic-white,,"23,04 mm",,,16 grs,,
174,ZXCHD0091B11XXPR,screw-plug-hdpe-seal-white-d91,Plastic,plastic-white,,"17,30 mm",,,17 grs,,
175,ZXCHD0080B11XXBP,screw-on-cap-hdpe-seal-white-d80,Plastic,plastic-white,,,,,18 grs,,
176,ZXCHD0089B12XXPG,screw-plug-hdpe-seal-white-d89,Plastic,plastic-white,,"23,04 mm",,,19 grs,,
177,PTXL28280B14XXMS,ms-sprayer-d28410-white-stem-280,Plastic,plastic-white,"28,00 mm","57,01 mm",,cylindrical,20 grs,0.16,
178,ZXCHD0063B15XXBE,screw-cap-hdpe-white-d63,Plastic,plastic-white,,"31,60 mm",,,20 grs,,
179,ZXCHD0063B12XXLL,screw-on-cap-hdpe-seal-white-approved-induction-d63,Plastic,plastic-white,,"32,30 mm",,,20 grs,,
180,PTXL28270BB2XXSP,spray-pp-white-sp05-d28,Plastic,plastic-white,,"56,30 mm",,,21 grs,,
181,ZNCHD0082B11XXBH,pressure-cap-seal-hdpe-white-d82,Plastic,plastic-white,,"24,80 mm",,,21 grs,,
182,PTXL28270NC2XXSP,vers-sprayer-d28410-naturalblue-stem-270,Plastic,plastic-blue,"28,00 mm","56,30 mm",,,22 grs,,
183,PTXL28270NB2XXSP,vers-sprayer-d28410-naturalwhite-stem-270,Plastic,plastic-white,"28,00 mm","56,30 mm",,,22 grs,,
184,ZRCHD0100G22XXNO,screw-cap-hdpe-black-d100,Plastic,plastic-black,,"26,00 mm",,,22 grs,,
185,ZXCHD0111B11XXPR,screw-cap-hdpe-seal-white-d111,Plastic,plastic-white,,"18,60 mm",,,22 grs,,
186,ZXCHD0061B11XXPK,screw-cap-hdpe-seal-white-d61,Plastic,plastic-white,,,,,22 grs,,
187,007074-558,cap-for-drum-din-50-red,Plastic,plastic-white,,"30,00 mm",,,24 grs,,
188,007074-559,cap-for-drum-din-61-red,Plastic,plastic-white,,"30,00 mm",,,24 grs,,
189,ZNCLD0200B13XXJO,pressure-cap-seal-pp-white-d200,Plastic,plastic-white,,"12,00 mm",,,25 grs,,
190,ZXCHD0061R12XXVL,screw-cap-hdpe-red-d61,Plastic,plastic-red,,"30,50 mm",,,25 grs,,
191,DOCL28000B13XXIN,dispenser-pp-white--d28,Plastic,plastic-white,,"48,20 mm",,,29 grs,,
192,007072-190,dosificador-de-miel-con-obturador-plano-to-66,PPCP,,,,,,30 grs,,
193,ZRCLD0120S21XXNO,d120-metallized-silver-induction-screw-cap,Metal,metal-silverish,"120,00 mm","26,00 mm",,cylindrical,30 grs,,
194,PTXL28270BB1XXCY,poseydon-sprayer-d28410-white-stem-270,Plastic,plastic-white,"28,00 mm","95,00 mm",,,31 grs,"0,335",
195,ZRCLG2002B11XXVL,2-tri-sure-white-screw-cap-with-34-yellow-valve,Plastic,plastic-white,"50,00 mm","26,50 mm",,cylindrical,32 grs,,
196,007055-13,diff-l-qua-fi-marrone-45x45-h28,Glass,,"45,00 mm","28,00 mm",,rectangular,34 grs,,⬇ 24217
197,PTXL28270CC2XXSP,spray-pp-homologated-candle-d28,Plastic,plastic-blue,,"76,40 mm",,,34 grs,,
198,ZNCLD0225B11XXJW,pp-seal-pressure-cap-white-d225,Plastic,plastic-white,,,,,35 grs,,
199,ZNRLD0257G21XXGP,pressure-cap-seal-pp-black-pharma-d379,Plastic,plastic-black,,"11,10 mm",,,35 grs,,
200,007055-14,diff-l-qua-fi-marrone-56x56-h29,Glass,,"56,00 mm","29,00 mm",,rectangular,52 grs,,⬇ 24219
201,ZMCAPG206S11XXVL,metal-cap-aluminum-silver-d50,Plastic,plastic-silverish,,"15,30 mm",,,62 grs,,
202,DOCL38275B11XXMS,dispenser-pp-white-ring-d38,Plastic,plastic-white,,"175,00 mm",,,62 grs,,
203,ZNCLD0268B13XXJO,pressure-cap-seal-pp-white-d268,Plastic,plastic-white,,,,,66 grs,,
204,ZNCLD0290C23XXJO,seal-cap-d290-blue,Plastic,plastic-blue,"290,00 mm","15,00 mm",,,70 grs,,
205,ZNCLD0290B13XXJO,pressure-cap-seal-pp-white-d290,Plastic,plastic-white,,,,,70 grs,,
206,ZNCLD0326C23XXJO,seal-cap-d326-blue,Plastic,plastic-blue,"326,00 mm","14,40 mm",,,108 grs,,
207,ZNCLD0326B13XXJO,pressure-cap-seal-pp-white-d325,Plastic,plastic-white,,,,,108 grs,,
208,ZNCLD0344B13XXJO,pressure-cap-seal-pp-white-d340,Plastic,plastic-white,,,,,116 grs,,
209,ZNCLD0379B13XXJO,pressure-cap-seal-pp-white-d380,Plastic,plastic-white,,,,,152 grs,,
