,SKU reference,Capacity,Weight,Material,Diameter,Height,Color,Shape,Finish,Units per pasteurizer,Technical drawing,Length,Width
402,30765,430 ml,205 grs,Glass,"74,00 mm","125,00 mm",glass-white,cylindrical,Twist Off TO 66,,,,
403,008081-482,435 ml,225 grs,Glass,"82,00 mm","114,50 mm",white,cylindrical,BG-Twist off,,⬇ 13642,,
404,008081-231,435 ml,425 grs,Glass,"98,50 mm","98,10 mm",glass-white,cylindrical,Le Parfait - Finish Latex 85 mm,,,,
405,008081-262,440 ml,230 grs,Glass,"81,00 mm","117,00 mm",glass-white,cylindrical,Twist Off TO 82,26,,,
406,008081-489,440 ml,240 grs,Glass,"81,80 mm","117,00 mm",white,cylindrical,BG-Twist off,,⬇ 29908,,
407,008081-545,440 ml,250 grs,Glass,"90,70 mm","84,50 mm",white,cylindrical,BG-Swing Top,,⬇ 19922,,
408,008082-68,445 ml,248 grs,Glass,"81,60 mm","113,00 mm",glass-white,cylindrical,Twist Off TO 77,28,,,
409,008081-501,446 ml,195 grs,Glass,"82,50 mm","102,50 mm",white,cylindrical,BG-Twist off,,⬇ 61,,
410,POCP0450CT19XXPP,450 ml,36 grs,Plastic,"104,00 mm","72,50 mm",plastic-transparent,,,,,,
411,008081-580,460 ml,230 grs,Glass,"86,00 mm","107,50 mm",white,cylindrical,BG-Twist off,,⬇ 22695,,
412,10402,467 ml,235 grs,Glass,"66,00 mm","168,00 mm",glass-white,cylindrical,Twist Off TO 63,,,,
413,008082-59,467 ml,240 grs,Glass,"67,00 mm","170,00 mm",glass-white,cylindrical,Twist Off TO 63,21,,,
414,008082-1599,470 ml,243 grs,Glass,"85,00 mm","132,00 mm",glass-white,cylindrical,Twist Off TO 66 Tall,,,,
415,008081-526,475 ml,285 grs,Glass,"99,20 mm","81,20 mm",white,cylindrical,BG-Twist off,,⬇ 11732,,
416,008082-109,480 ml,250 grs,Glass,"76,50 mm","145,50 mm",glass-white,cylindrical,Twist Off TO 66,16,,,
417,POCP0500CT14XXPP,500 ml,29 grs,Plastic,"79,00 mm","137,00 mm",plastic-transparent,,,,,,
418,004041-130,500 ml,32 grs,Plastic,"62,00 mm","199,70 mm",plastic-transparent,cylindrical,Thread 24/410,,,,
419,POCP0500CA11XXPP,500 ml,33 grs,Plastic,"78,00 mm","139,00 mm",plastic-topaz,,,,,,
420,POCH0500CB11XXLO,500 ml,34 grs,Plastic,"95,00 mm","103,00 mm",plastic-white,,,,,,
421,POCH0500CB11XXBP,500 ml,36 grs,Plastic,"101,00 mm","100,00 mm",plastic-white,,,,,,
422,POCL0500CB11XXPR,500 ml,36 grs,Plastic,,"105,30 mm",plastic-white,,,,,,
423,POCH0500CB11XXBH,500 ml,39 grs,Plastic,"100,00 mm","93,50 mm",plastic-white,,,,,,
424,PA BA 1050BL A00,500 ml,43 grs,Plastic,"100,00 mm","87,00 mm",plastic-white,cylindrical,,,⬇ PA BA 1050BL A00,,
425,PA BA 1050BL B00,500 ml,45 grs,Plastic,"103,00 mm","87,00 mm",plastic-white,cylindrical,,,⬇ PA BA 1050BL B00,,
426,POCP0500CT17XXPP,500 ml,46 grs,Plastic,"93,00 mm","103,40 mm",plastic-transparent,,,,,,
427,POCH0500CN13XXML,500 ml,48 grs,Plastic,"80,00 mm","130,00 mm",plastic-white,,,,,,
428,POCH1500CB11XXBP,500 ml,81 grs,Plastic,"119,00 mm","184,00 mm",plastic-white,,,,,,
429,POCP7500CC1BXXPI,500 ml,240 grs,Plastic,"125,00 mm","281,00 mm",plastic-blue,,,,,,
430,10547,500 ml,260 grs,Glass,"74,00 mm","151,00 mm",glass-white,cylindrical,Twist Off TO 70 Tall,,,,
431,008081-525,500 ml,270 grs,Glass,"70,20 mm","164,00 mm",white,cylindrical,BG-Twist off,,⬇ 26413,,
432,10137,500 ml,280 grs,Glass,"75,00 mm","140,00 mm",glass-white,square,Twist Off TO 70 Tall,,,,
433,008081-359,500 ml,530 grs,Glass,"106,00 mm","98,00 mm",glass-white,square,,,,,
434,10578,520 ml,250 grs,Glass,"78,00 mm","147,00 mm",glass-white,cylindrical,Twist Off TO 66,,,,
435,008081-497,520 ml,280 grs,Glass,"75,70 mm","140,50 mm",white,square,Twist Off TO 70 Tall,,⬇ 28677,,
436,002022-941,530 ml,398 grs,Glass,"60,00 mm","184,00 mm",glass-white,cylindrical,Weck 60 mm,,,,
437,008081-237,539 ml,295 grs,Glass,"103,50 mm","93,80 mm",glass-white,cylindrical,Le Parfait - Finish Wiss 100 mm,,,,
438,008082-367,545 ml,426 grs,Glass,"108,00 mm","113,00 mm",glass-white,square,Weck 100 mm,,,,
439,POCH0560CB16XXNO,560 ml,38 grs,Plastic,"93,73 mm","100,33 mm",plastic-white,,,,,,
440,008082-353,560 ml,380 grs,Glass,"80,00 mm","88,00 mm",glass-white,cylindrical,Weck 80 mm,,,,
441,10152,580 ml,225 grs,Glass,"10.152,00 mm","127,00 mm",glass-white,cylindrical,Twist Off TO 66,,,,
442,008082-104,580 ml,240 grs,Glass,"80,60 mm","141,50 mm",glass-white,cylindrical,Twist Off TO 77,14,,,
443,008081-506,580 ml,245 grs,Glass,"82,50 mm","143,00 mm",white,cylindrical,BG-Twist off,,⬇ 65,,
444,008081-561,580 ml,250 grs,Glass,"87,00 mm","114,70 mm",white,hexagonal,BG-Twist off,,⬇ 11180,,
445,008081-598,580 ml,250 grs,Glass,"89,40 mm","121,20 mm",white,cylindrical,BG-Twist off,,⬇ 10145,,
446,008082-75,580 ml,260 grs,Glass,"76,00 mm","169,50 mm",glass-white,cylindrical,Twist Off TO 63,16,,,
447,008081-615,580 ml,260 grs,Glass,"85,20 mm","127,40 mm",white,cylindrical,BG-Twist off,,⬇ 15432,,
448,008081-535,580 ml,270 grs,Glass,"95,00 mm","110,70 mm",white,cylindrical,BG-Twist off,,⬇ 9418,,
449,008081-300,580 ml,270 grs,Glass,"103,00 mm","109,00 mm",glass-white,cylindrical,Twist Off TO 82,16,,,
450,30247,580 ml,280 grs,Glass,"101,00 mm","107,00 mm",glass-white,complex,Twist Off TO 82,,,,
451,37895,580 ml,318 grs,Glass,"100,00 / 88,20 mm","114,00 mm",glass-white,cylindrical,Le parfait Bistrot 86,,⬇ 37895,,
452,008081-2,580 ml,330 grs,Glass,"101,00 / 64,50 mm","141,50 mm",glass-white,conical,Twist Off TO 70,9,,,
453,008081-538,580 ml,330 grs,Glass,"73,20 mm","188,30 mm",white,cylindrical,Twist Off TO 70 Tall,,⬇ 12881,,
454,10183,580 ml,335 grs,Glass,"89,00 mm","111,00 mm",glass-white,square,Twist Off TO 82,,,,
455,008082-45,580 ml,345 grs,Glass,"81,00 mm","171,85 mm",glass-white,cylindrical,Twist Off TO 77,14,,,
456,008081-449,580 ml,350 grs,Glass,"100,70 mm","153,00 mm",white,cylindrical,BG-Twist off,,⬇ 10831,,
457,008081-533,580 ml,350 grs,Glass,"92,70 mm","114,10 mm",white,square,BG-Twist off,,⬇ 16418,,
458,008081-571,580 ml,400 grs,Glass,"69,80 mm","165,00 mm",white,square,BG-Twist off,,⬇ 17537,,
459,008081-582,580 ml,400 grs,Glass,"98,40 mm","124,00 mm",extrawhite,oval,BG-Twist off,,⬇ 14491,,
460,008081-584,580 ml,400 grs,Glass,"116,30 mm","121,50 mm",white,oval,BG-Twist off,,⬇ 14451,,
461,008081-634,580 ml,400 grs,Glass,"90,00 mm","111,20 mm",white,square,BG-Twist off,,⬇ 7227,,
462,008081-640,580 ml,400 grs,Glass,"84,80 mm","120,00 mm",white,square,BG-Twist off,,⬇ 13856,,
463,008082-370,580 ml,456 grs,Glass,"100,00 mm","85,00 mm",glass-white,cylindrical,Weck 100 mm,,,,
464,008082-372,580 ml,488 grs,Glass,"100,00 mm","107,00 mm",glass-white,cylindrical,Weck 100 mm,,,,
465,008082-1644,580 ml,500 grs,Glass,"72,00 mm","170,00 mm",glass-white,cylindrical,Twist Off TO 70 Tall,,,,
466,POCP0600CT19XXPP,600 ml,39 grs,Plastic,"104,00 mm","96,50 mm",plastic-transparent,,,,,,
467,008082-60,600 ml,318 grs,Glass,"73,40 mm","182,00 mm",glass-white,cylindrical,Twist Off TO 63,17,,,
468,008082-351,600 ml,370 grs,Glass,"60,00 mm","210,00 mm",glass-white,cylindrical,Weck 60 mm,,,,
469,008081-232,625 ml,571 grs,Glass,"113,50 mm","107,10 mm",glass-white,cylindrical,Le Parfait - Finish Latex 100 mm,,,,
470,008081-222,635 ml,451 grs,Glass,"108,00 mm","109,10 mm",glass-white,cylindrical,Le Parfait - Finish Latex 85 mm,,,,
471,008081-627,640 ml,280 grs,Glass,"124,00 mm","81,10 mm",white,cylindrical,BG-Twist off,,⬇ 23558,,
472,008081-347,640 ml,297 grs,Glass,"124,00 mm","81,00 mm",glass-white,cylindrical,Twist Off TO 100,,,,
473,008081-672,650 ml,371 grs,Glass,"82,00 mm","161,00 mm",glass-white,cylindrical,,,,,
474,008082-1572,660 ml,313 grs,Glass,"138,00 mm","86,00 mm",glass-white,cylindrical,BG-Screw,,,,
475,POCL0700CB11XXPR,700 ml,46 grs,Plastic,,"136,00 mm",plastic-white,,,,,,
476,008082-360,700 ml,390 grs,Glass,"88,00 mm","205,00 mm",glass-white,cylindrical,Weck 80 mm,,,,
477,008082-334,720 ml,230 grs,Glass,"85,00 mm","156,00 mm",glass-white,cylindrical,Twist Off TO 82 Alta,,,,
478,008082-15,720 ml,270 grs,Glass,"80,60 mm","172,00 mm",glass-white,cylindrical,Twist Off TO 77,14,,,
479,008081-517,720 ml,285 grs,Glass,"81,10 mm","172,00 mm",white,cylindrical,BG-Twist off,,⬇ 20988,,
480,008082-55,720 ml,290 grs,Glass,"86,80 mm","151,50 mm",glass-white,cylindrical,Twist Off TO 82,12,,,
481,008082-205,720 ml,290 grs,Glass,"97,90 mm","125,80 mm",glass-white,cylindrical,Twist Off TO 82,18,,,
482,008081-504,720 ml,290 grs,Glass,"87,50 mm","149,20 mm",white,cylindrical,BG-Twist off,,⬇ 18054,,
483,10507,720 ml,300 grs,Glass,"81,00 mm","172,00 mm",glass-white,cylindrical,Twist Off TO 77,,,,
484,008081-301,720 ml,310 grs,Glass,"107,30 / 58,80 mm","126,20 mm",glass-white,cylindrical,Twist Off TO 82,16,,,
485,008082-235,720 ml,325 grs,Glass,"88,90 mm","162,20 mm",glass-white,cylindrical,Twist Off TO 77,11,,,
486,10619,720 ml,335 grs,Glass,"86,00 mm","154,00 mm",glass-white,cylindrical,Twist Off TO 82 Alta,,,,
487,10321,720 ml,340 grs,Glass,"108,00 mm","158,00 mm",glass-white,square,Twist Off TO 70 Tall,,,,
488,30699,720 ml,340 grs,Glass,"85,00 mm","145,00 mm",glass-white,square,Twist Off TO 82 Alta,,,,
489,008081-494,720 ml,340 grs,Glass,"82,90 mm","158,00 mm",white,square,Twist Off TO 70 Tall,,⬇ 27019,,
490,008081-618,720 ml,340 grs,Glass,"85,40 mm","154,80 mm",white,cylindrical,BG-Twist off,,⬇ 22490,,
491,008081-531,720 ml,355 grs,Glass,"85,90 mm","149,00 mm",white,square,BG-Twist off,,⬇ 26713,,
492,008082-1725,720 ml,360 grs,Glass,"100,00 mm","144,00 mm",glass-white,hexagonal,Twist Off TO 82,,,,
493,008081-68,720 ml,360 grs,Glass,"87,00 mm","143,00 mm",glass-white,hexagonal,Twist Off TO 82,,⬇ 11283,,
494,008082-26,720 ml,365 grs,Glass,"108,00 mm","130,50 mm",glass-white,oval,Twist Off TO 82,16,,,
495,008082-46,746 ml,320 grs,Glass,"98,40 mm","135,00 mm",glass-white,cylindrical,Twist Off TO 77,18,,,
496,008082-412,746 ml,320 grs,Glass,"96,00 mm","134,90 mm",glass-white,cylindrical,Twist Off TO 82,18,,,
497,POCP0750CT11XXNO,750 ml,46 grs,Plastic,"87,88 mm","162,80 mm",plastic-transparent,,,,,,
498,POCP0750CB12XXPH,750 ml,53 grs,Plastic,"93,00 mm","137,50 mm",plastic-white,,,,,,
499,008082-5,750 ml,292 grs,Glass,"90,70 mm","144,10 mm",glass-white,cylindrical,Twist Off TO 82,11,,,
500,008081-592,770 ml,315 grs,Glass,"88,50 mm","155,70 mm",white,cylindrical,BG-Twist off,,⬇ 15627,,
501,008082-401,770 ml,360 grs,Glass,"100,00 mm","144,00 mm",glass-white,hexagonal,Twist Off TO 82,,,,
502,008081-555,770 ml,360 grs,Glass,"89,40 mm","143,50 mm",white,hexagonal,BG-Twist off,,⬇ 7927,,
503,008081-619,770 ml,365 grs,Glass,"86,50 mm","161,50 mm",white,cylindrical,BG-Twist off,,⬇ 24865,,
504,008082-355,795 ml,506 grs,Glass,"107,00 mm","162,00 mm",glass-white,square,Weck 100 mm,,,,
505,POCH0800CB17XXNO,800 ml,36 grs,Plastic,"99,00 mm","137,00 mm",plastic-white,,,,,,
506,008081-363,800 ml,560 grs,Glass,"106,00 mm","145,00 mm",glass-white,cylindrical,,,,,
507,008081-238,825 ml,400 grs,Glass,"103,50 mm","142,80 mm",glass-white,cylindrical,Le Parfait - Finish Wiss 100 mm,,,,
508,POCH0850CB11XXBP,850 ml,48 grs,Plastic,"101,00 mm","144,00 mm",plastic-white,,,,,,
509,008081-505,850 ml,340 grs,Glass,"90,50 mm","163,20 mm",white,cylindrical,BG-Twist off,,⬇ 19286,,
510,008082-396,850 ml,340 grs,Glass,"122,00 mm","108,00 mm",glass-white,cylindrical,Twist Off TO 100,,,,
511,008082-6,850 ml,345 grs,Glass,"90,80 mm","164,60 mm",glass-white,cylindrical,Twist Off TO 82,11,,,
512,008082-130,850 ml,350 grs,Glass,"99,00 mm","151,00 mm",glass-white,cylindrical,Twist Off TO 77,9,,,
513,008081-466,850 ml,350 grs,Glass,"99,00 mm","151,00 mm",white,cylindrical,BG-Twist off,,⬇ 27273,,
514,008081-630,850 ml,370 grs,Glass,"122,20 mm","107,60 mm",white,cylindrical,BG-Twist off,,⬇ 8684,,
515,008082-371,850 ml,580 grs,Glass,"100,00 mm","147,00 mm",glass-white,cylindrical,Weck 100 mm,,,,
516,008081-465,858 ml,415 grs,Glass,"91,40 mm","179,40 mm",white,cylindrical,BG-Twist off,,⬇ 16909,,
517,008081-527,870 ml,410 grs,Glass,"99,20 mm","141,50 mm",white,cylindrical,BG-Twist off,,⬇ 11966,,
518,008081-233,875 ml,666 grs,Glass,"113,50 mm","137,10 mm",glass-white,cylindrical,Le Parfait - Finish Latex 100 mm,,,,
519,008081-645,900 ml,350 grs,Glass,"94,50 mm","162,00 mm",white,cylindrical,BG-Twist off,,⬇ 26990,,
520,008081-223,900 ml,561 grs,Glass,"108,00 mm","145,60 mm",glass-white,cylindrical,Le Parfait - Finish Latex 85 mm,,,,
521,008082-40,935 ml,400 grs,Glass,"93,00 mm","177,50 mm",glass-white,cylindrical,Twist Off TO 77,10,,,
522,008081-515,935 ml,410 grs,Glass,"93,00 mm","177,50 mm",white,cylindrical,BG-Twist off,,⬇ 25899,,
523,10534,991 ml,376 grs,Glass,"95,00 mm","179,00 mm",glass-white,cylindrical,Twist Off TO 70,,,,
524,008082-25,997 ml,385 grs,Glass,"105,60 mm","154,00 mm",glass-white,cylindrical,Twist Off TO 82,8,,,
525,POCH0001LN12XXBP,1000 ml,53 grs,Plastic,"101,00 mm","152,00 mm",plastic-white,,,,,,
526,POCP0001LB12XXAA,1000 ml,54 grs,Plastic,"106,00 mm","160,00 mm",plastic-white,,,,,,
527,POCP0001LT19XXPP,1000 ml,56 grs,Plastic,"110,50 mm","136,00 mm",plastic-transparent,,,,,,
528,POCY0001LT19XXPP,1000 ml,56 grs,Plastic,"110,50 mm","136,00 mm",plastic-transparent,,,,,,
529,POCH0001LB11XXBP,1000 ml,57 grs,Plastic,"101,00 mm","169,00 mm",plastic-white,,,,,,
530,POCL0001LB11XXPR,1000 ml,59 grs,Plastic,"111,60 mm","123,80 mm",plastic-white,,,,,,
531,PA BA 1100BL A00,1000 ml,65 grs,Plastic,"100,00 mm","143,00 mm",plastic-white,cylindrical,,,⬇ PA BA 1100BL A00,,
532,POCP1000CB1MXXNO,1000 ml,66 grs,Plastic,"112,00 mm","131,87 mm",plastic-white,,,,,,
533,PA BA 1100BL B00,1000 ml,71 grs,Plastic,"103,00 mm","143,00 mm",plastic-white,cylindrical,,,⬇ PA BA 1100BL B00,,
534,CT BA 1000 UN S00,1000 ml,100 grs,Plastic,"100,00 mm","157,00 mm",plastic-white,cylindrical,,,⬇ CT BA 1000 UN S00,,
535,008081-375,1000 ml,450 grs,Glass,"108,00 mm","165,60 mm",white,cylindrical,Le Parfait - Boca Rosca 100 mm,,,,
536,008082-1571,1000 ml,462 grs,Glass,"185,00 mm","86,00 mm",glass-white,cylindrical,BG-Screw,,,,
537,008082-1573,1000 ml,462 grs,Glass,"185,00 mm","86,00 mm",glass-white,cylindrical,BG-Screw,,,,
538,008082-1612,1000 ml,498 grs,Glass,"110,00 mm","155,00 mm",glass-white,square,Twist Off TO 82,,,,
539,008082-1707,1000 ml,536 grs,Glass,"115,00 mm","175,00 mm",glass-white,cylindrical,,,,,
540,002022-1539,1000 ml,839 grs,Glass,"70,00 mm","280,00 mm",glass-white,cylindrical,,,,,
541,008082-216,1018 ml,425 grs,Glass,"95,80 mm","187,50 mm",glass-white,cylindrical,Twist Off TO 82,9,,,
542,008081-239,1020 ml,510 grs,Glass,"103,50 mm","174,00 mm",glass-white,cylindrical,Le Parfait - Finish Wiss 100 mm,,,,
543,008082-350,1040 ml,630 grs,Glass,"80,00 mm","210,00 mm",glass-white,cylindrical,Weck 80 mm,,,,
544,008081-509,1062 ml,370 grs,Glass,"98,00 mm","176,00 mm",white,cylindrical,BG-Twist off,,⬇ 12391,,
545,008081-597,1062 ml,400 grs,Glass,"106,80 mm","160,00 mm",white,cylindrical,BG-Twist off,,⬇ 10103,,
546,008081-616,1062 ml,450 grs,Glass,"85,40 mm","222,40 mm",white,cylindrical,BG-Twist off,,⬇ 16905,,
547,008082-404,1062 ml,550 grs,Glass,"99,20 mm","176,30 mm",glass-white,cylindrical,Twist Off TO 100,,,,
548,002022-940,1062 ml,580 grs,Glass,"60,00 mm","250,00 mm",glass-white,cylindrical,Weck 60 mm,,,,
549,008082-366,1062 ml,592 grs,Glass,"145,00 mm","105,00 mm",glass-white,cylindrical,Weck 100 mm,,,,
550,008082-369,1062 ml,640 grs,Glass,"100,00 mm","147,00 mm",glass-white,cylindrical,Weck 100 mm,,,,
551,008081-639,1062 ml,740 grs,Glass,"104,60 mm","145,50 mm",white,square,BG-Twist off,,⬇ 11365,,
552,008081-234,1115 ml,766 grs,Glass,"113,50 mm","171,60 mm",glass-white,cylindrical,Le Parfait - Finish Latex 100 mm,,,,
553,008081-551,1140 ml,620 grs,Glass,"108,00 mm","178,40 mm",white,cylindrical,BG-Swing Top,,⬇ 9086,,
554,008082-1586,1140 ml,645 grs,Glass,"108,00 mm","183,00 mm",glass-white,cylindrical,,,,,
555,008081-224,1160 ml,626 grs,Glass,"108,00 mm","176,10 mm",glass-white,,Le Parfait - Finish Latex 85 mm,,,,
556,008081-240,1282 ml,555 grs,Glass,"116,00 mm","170,00 mm",glass-white,cylindrical,Le Parfait - Finish Wiss 110 mm,,,,
557,POCP1500CB1MXXPI,1500 ml,76 grs,Plastic,"120,00 mm","163,10 mm",plastic-white,,,,,,
558,PA BA 1150BL A00,1500 ml,88 grs,Plastic,"100,00 mm","195,00 mm",plastic-white,cylindrical,,,⬇ PA BA 1150BL A00,,
559,CT BA 1500 UN S00,1500 ml,154 grs,Plastic,"119,00 mm","161,00 mm",plastic-white,cylindrical,,,⬇ CT BA 1500 UN S00,,
560,10143,1500 ml,580 grs,Glass,"120,00 mm","177,00 mm",glass-white,cylindrical,Twist Off TO 82,,,,
561,10484,1500 ml,650 grs,Glass,"108,00 mm","196,00 mm",glass-white,square,Twist Off TO 82 Alta,,,,
562,008081-360,1500 ml,760 grs,Glass,"120,00 mm","184,90 mm",glass-white,square,,,,,
563,008081-225,1555 ml,741 grs,Glass,"108,00 mm","225,70 mm",glass-white,cylindrical,Le Parfait - Finish Latex 85 mm,,,,
564,008082-349,1590 ml,633 grs,Glass,"100,00 mm","210,00 mm",glass-white,cylindrical,Weck 100 mm,,,,
565,008081-241,1610 ml,715 grs,Glass,"116,00 mm","213,10 mm",glass-white,cylindrical,Le Parfait - Finish Wiss 110 mm,,,,
566,008082-1560,1700 ml,600 grs,Glass,"102,00 mm","200,00 mm",glass-white,hexagonal,Twist Off TO 100,,,,
567,10175,1700 ml,600 grs,Glass,"134,00 mm","175,00 mm",glass-white,cylindrical,Twist Off TO 82,,,,
568,008081-303,1700 ml,635 grs,Glass,"146,70 / 88,00 mm","154,50 mm",glass-white,cylindrical,Twist Off TO 110,4,,,
569,008081-4,1700 ml,650 grs,Glass,"135,00 mm","190,50 mm",glass-white,curved,Twist Off TO 100,5,,,
570,30763,1700 ml,650 grs,Glass,"148,00 mm","152,00 mm",glass-white,complex,Twist Off TO 110,,,,
571,10281,1700 ml,665 grs,Glass,"123,00 mm","197,00 mm",glass-white,hexagonal,Twist Off TO 100,,,,
572,008081-560,1700 ml,690 grs,Glass,"110,90 mm","197,30 mm",white,hexagonal,BG-Twist off,,⬇ 9165,,
573,008081-319,1700 ml,750 grs,Glass,"137,90 mm","193,90 mm",glass-white,rectangular,Twist Off TO 100,4,⬇ 18417,,
574,008081-448,1700 ml,750 grs,Glass,"141,00 mm","224,70 mm",white,cylindrical,BG-Twist off,,⬇ 6706,,
575,008081-513,1700 ml,750 grs,Glass,"118,60 mm","193,50 mm",white,cylindrical,BG-Twist off,,⬇ 21139,,
576,008082-376,1750 ml,901 grs,Glass,"120,00 mm","193,00 mm",glass-white,cylindrical,Weck 100 mm,,,,
577,008082-39,1966 ml,700 grs,Glass,"122,70 mm","206,00 mm",glass-white,cylindrical,Twist Off TO 110,5,,,
578,008081-514,1966 ml,700 grs,Glass,"122,70 mm","206,00 mm",white,cylindrical,BG-Twist off,,⬇ 25898,,
579,POCH0002LN12XXBP,2000 ml,89 grs,Plastic,"118,00 mm","226,00 mm",plastic-white,,,,,,
580,POCH0002LB11XXBP,2000 ml,95 grs,Plastic,"119,00 mm","230,00 mm",plastic-white,,,,,,
581,PA BA 2200BL A00,2000 ml,106 grs,Plastic,"200,00 mm","220,00 mm",plastic-white,cylindrical,,,⬇ PA BA 2200BL A00,,
582,008081-376,2000 ml,771 grs,Glass,"123,00 mm","239,00 mm",white,cylindrical,Le Parfait - Boca Rosca 100 mm,,,,
583,008081-226,2175 ml,886 grs,Glass,"122,30 mm","251,60 mm",glass-white,cylindrical,Le Parfait - Finish Latex 85 mm,,,,
584,00138-706,2200 ml,650 grs,Glass,"180,00 mm","175,00 mm",glass-white,complex,,,,,
585,008082-82,2650 ml,950 grs,Glass,"159,00 mm","218,50 mm",glass-white,oval,Twist Off TO 89,3,,,
586,008082-375,2700 ml,110 grs,Glass,"100,00 mm","242,00 mm",glass-white,cylindrical,Weck 100 mm,,,,
587,POCP0003LB1MXXNO,3000 ml,110 grs,Plastic,"125,00 mm","220,70 mm",plastic-white,,,,,,
588,008081-377,3000 ml,1208 grs,Glass,"138,00 mm","270,00 mm",white,cylindrical,Le Parfait - Boca Rosca 110 mm,,,,
589,008081-508,3100 ml,1050 grs,Glass,"137,70 mm","257,00 mm",white,cylindrical,BG-Twist off,,⬇ 10652,,
590,008081-503,3100 ml,1100 grs,Glass,"138,50 mm","257,00 mm",white,cylindrical,BG-Twist off,,⬇ 21138,,
591,008081-570,3100 ml,1300 grs,Glass,"124,50 mm","256,50 mm",white,square,BG-Twist off,,⬇ 18762,,
592,008081-227,3200 ml,1401 grs,Glass,"138,00 mm","284,00 mm",glass-white,cylindrical,Le Parfait - Finish Latex 100 mm,,,,
593,10391,3895 ml,1200 grs,Glass,"155,00 mm","256,00 mm",glass-white,cylindrical,Twist Off TO 110,,,,
594,008082-38,3895 ml,1390 grs,Glass,"159,00 mm","254,50 mm",glass-white,cylindrical,Twist Off TO 110,3,,,
595,008081-516,3895 ml,1390 grs,Glass,"159,00 mm","254,50 mm",white,cylindrical,BG-Twist off,,⬇ 25900,,
596,POCP0004LC1MXXNO,4000 ml,146 grs,Plastic,"125,00 mm","257,60 mm",plastic-blue,,,,,,
597,008081-364,4000 ml,1250 grs,Glass,"159,00 mm",,glass-white,cylindrical,,,,,
598,008081-12,4250 ml,1800 grs,Glass,"193,00 mm","300,00 mm",glass-white,curved,Twist Off TO 110,0,,,
599,008081-361,5000 ml,1250 grs,Glass,"175,00 mm","263,00 mm",glass-white,cylindrical,,,,,
600,POCP0006LB1MXXNO,6000 ml,240 grs,Plastic,"182,00 mm","283,00 mm",plastic-white,,,,,,
601,FR SP 1800 P UN A00,18000 ml,830 grs,Plastic,"336,00 mm","288,00 mm",plastic-white,,,,⬇ FR SP 1800 P UN A00<,,
