,SKU reference,Capacity,Weight,Material,Diameter,Height,Color,Shape,Finish,Technical drawing,Length,Width
0,004042-4,5 ml,5 grs,Plastic,"32,00 mm","17,90 mm",plastic-transparent,cylindrical,,,,
1,004046-31,50 ml,20 grs,Plastic,"65,60 mm","35,10 mm",plastic-transparent,cylindrical,TO-063-PET,,,
2,004042-16,50 ml,31 grs,Plastic,"58,00 mm","47,00 mm",plastic-white,cylindrical,,,,
3,MK BA 0080 A00,80 ml,7 grs,Plastic,"69,20 mm","36,50 mm",plastic-transparent,conical,,⬇ MK BA 0080 A00,,
4,POCL0100CB11XXPR,100 ml,12 grs,Plastic,"50,00 mm","59,10 mm",plastic-white,,,,,
5,POCL0100CB12XXPR,100 ml,13 grs,Plastic,"42,50 mm","86,50 mm",plastic-white,,,,,
6,POCP0100CG28XXPP,100 ml,14 grs,Plastic,"71,50 mm","39,20 mm",plastic-black,,,,,
7,POCP0100CA1HXXGU,100 ml,17 grs,Plastic,"47,30 mm","86,80 mm",plastic-topaz,,,,,
8,004046-32,100 ml,20 grs,Plastic,"65,60 mm","49,90 mm",plastic-transparent,cylindrical,TO-063-PET,,,
9,004046-34,100 ml,20 grs,Plastic,"71,60 mm","48,00 mm",plastic-transparent,cylindrical,TO-063-PET,,,
10,004042-17,100 ml,55 grs,Plastic,"58,00 mm","55,00 mm",plastic-white,cylindrical,,,,
11,POCP0150CT18XXPP,150 ml,15 grs,Plastic,"72,00 mm","50,20 mm",plastic-transparent,,,,,
12,POCP0150CA11XXPP,150 ml,18 grs,Plastic,"53,20 mm","95,50 mm",plastic-topaz,,,,,
13,004047-104,150 ml,18 grs,Plastic,"48,20 mm","126,00 mm",plastic-transparent,oval,Thread 24/410,,,
14,004047-105,150 ml,18 grs,Plastic,"45,10 mm","138,50 mm",plastic-transparent,oval,Thread 24/410,,,
15,004046-33,150 ml,20 grs,Plastic,"65,60 mm","64,70 mm",plastic-transparent,cylindrical,TO-063-PET,,,
16,POCP0150CB12XXNO,150 ml,25 grs,Plastic,"50,34 mm","104,37 mm",plastic-white,,,,,
17,MK BA 0180 A00,180 ml,13 grs,Plastic,"93,30 mm","45,50 mm",plastic-transparent,conical,,⬇ MK BA 0180 A00,,
18,POCP0200CT18XXPP,200 ml,18 grs,Plastic,"71,50 mm","64,20 mm",plastic-transparent,,,,,
19,004046-38,200 ml,30 grs,Plastic,"85,00 mm","57,10 mm",plastic-transparent,cylindrical,TO-082-PET,,,
20,POCP0200CT19XXPP,200 ml,36 grs,Plastic,"104,00 mm","42,00 mm",plastic-transparent,,,,,
21,POCP0250CT18XXPP,250 ml,18 grs,Plastic,"71,50 mm","77,60 mm",plastic-transparent,,,,,
22,POCH0250CN11XXML,250 ml,20 grs,Plastic,,"98,00 mm",plastic-white,,,,,
23,004047-107,250 ml,20 grs,Plastic,"45,10 mm","160,00 mm",plastic-transparent,,,,,
24,004046-36,250 ml,20 grs,Plastic,,"75,10 mm",plastic-transparent,square,TO-063-PET,,"85,1 mm","85,1 mm"
25,POCL0250CB11XXPR,250 ml,23 grs,Plastic,,"83,40 mm",plastic-white,,,,,
26,004047-108,250 ml,24 grs,Plastic,,"125,40 mm",plastic-transparent,,,,,
27,PA BA 0725BL A00,250 ml,26 grs,Plastic,"70,00 mm","88,00 mm",plastic-white,cylindrical,,⬇ PA BA 0725BL A00,,
28,POCP0250CB1ZXXNO,250 ml,28 grs,Plastic,"63,91 mm","111,13 mm",plastic-white,,,,,
29,POCP0250CA11XXPP,250 ml,29 grs,Plastic,"63,00 mm","111,50 mm",plastic-topaz,,,,,
30,004046-39,250 ml,30 grs,Plastic,"85,00 mm","65,90 mm",plastic-transparent,cylindrical,TO-082-PET,,,
31,POCP0250CB11XXNO,250 ml,37 grs,Plastic,"63,91 mm","111,13 mm",plastic-white,,,,,
32,POCP0300CT17XXPP,300 ml,25 grs,Plastic,"71,20 mm","91,50 mm",plastic-transparent,,,,,
33,POCY0300CT17XXPP,300 ml,25 grs,Plastic,"71,20 mm","91,50 mm",plastic-transparent,,,,,
34,004046-40,300 ml,30 grs,Plastic,"85,00 mm","74,50 mm",plastic-transparent,cylindrical,TO-082-PET,,,
35,POCP0300CB1ZXXNO,300 ml,37 grs,Plastic,"68,99 mm","118,95 mm",plastic-white,,,,,
36,POCP0360CT11XXGU,360 ml,28 grs,Plastic,"64,00 mm","128,80 mm",plastic-transparent,,,,,
37,MK BA 0365 A00,365 ml,20 grs,Plastic,"93,80 mm","85,00 mm",plastic-transparent,conical,,⬇ MK BA 0365 A00,,
38,004046-37,385 ml,27 grs,Plastic,,"104,00 mm",plastic-transparent,square,TO-063-PET,,68 mm,68 mm
39,POCP0400CT18XXPP,400 ml,35 grs,Plastic,"71,30 mm","119,00 mm",plastic-transparent,,,,,
40,POCP0400CB12XXNO,400 ml,38 grs,Plastic,"72,69 mm","130,00 mm",plastic-white,,,,,
41,POCP0450CT19XXPP,450 ml,36 grs,Plastic,"104,00 mm","72,50 mm",plastic-transparent,,,,,
42,POCP0500CT14XXPP,500 ml,29 grs,Plastic,"79,00 mm","137,00 mm",plastic-transparent,,,,,
43,004041-130,500 ml,32 grs,Plastic,"62,00 mm","199,70 mm",plastic-transparent,cylindrical,Thread 24/410,,,
44,POCP0500CA11XXPP,500 ml,33 grs,Plastic,"78,00 mm","139,00 mm",plastic-topaz,,,,,
45,POCH0500CB11XXLO,500 ml,34 grs,Plastic,"95,00 mm","103,00 mm",plastic-white,,,,,
46,POCH0500CB11XXBP,500 ml,36 grs,Plastic,"101,00 mm","100,00 mm",plastic-white,,,,,
47,POCL0500CB11XXPR,500 ml,36 grs,Plastic,,"105,30 mm",plastic-white,,,,,
48,POCH0500CB11XXBH,500 ml,39 grs,Plastic,"100,00 mm","93,50 mm",plastic-white,,,,,
49,PA BA 1050BL A00,500 ml,43 grs,Plastic,"100,00 mm","87,00 mm",plastic-white,cylindrical,,⬇ PA BA 1050BL A00,,
50,PA BA 1050BL B00,500 ml,45 grs,Plastic,"103,00 mm","87,00 mm",plastic-white,cylindrical,,⬇ PA BA 1050BL B00,,
51,POCP0500CT17XXPP,500 ml,46 grs,Plastic,"93,00 mm","103,40 mm",plastic-transparent,,,,,
52,POCH0500CN13XXML,500 ml,48 grs,Plastic,"80,00 mm","130,00 mm",plastic-white,,,,,
53,POCH1500CB11XXBP,500 ml,81 grs,Plastic,"119,00 mm","184,00 mm",plastic-white,,,,,
54,POCP7500CC1BXXPI,500 ml,240 grs,Plastic,"125,00 mm","281,00 mm",plastic-blue,,,,,
55,MK BA 0520 A00,520 ml,22 grs,Plastic,"93,40 mm","117,50 mm",plastic-transparent,conical,,⬇ MK BA 0520 A00,,
56,POCH0560CB16XXNO,560 ml,38 grs,Plastic,"93,73 mm","100,33 mm",plastic-white,,,,,
57,MK BA 0565 A00,565 ml,28 grs,Plastic,"116,80 mm","79,90 mm",plastic-transparent,conical,,⬇ MK BA 0565 A00,,
58,POCP0600CT19XXPP,600 ml,39 grs,Plastic,"104,00 mm","96,50 mm",plastic-transparent,,,,,
59,POCL0700CB11XXPR,700 ml,46 grs,Plastic,,"136,00 mm",plastic-white,,,,,
60,POCP0750CT11XXNO,750 ml,46 grs,Plastic,"87,88 mm","162,80 mm",plastic-transparent,,,,,
61,POCP0750CB12XXPH,750 ml,53 grs,Plastic,"93,00 mm","137,50 mm",plastic-white,,,,,
62,POCH0800CB17XXNO,800 ml,36 grs,Plastic,"99,00 mm","137,00 mm",plastic-white,,,,,
63,POCH0850CB11XXBP,850 ml,48 grs,Plastic,"101,00 mm","144,00 mm",plastic-white,,,,,
64,MK BA 1000 A00,1000 ml,44 grs,Plastic,"132,70 mm","118,50 mm",plastic-transparent,conical,,⬇ MK BA 1000 A00,,
65,POCH0001LN12XXBP,1000 ml,53 grs,Plastic,"101,00 mm","152,00 mm",plastic-white,,,,,
66,POCP0001LB12XXAA,1000 ml,54 grs,Plastic,"106,00 mm","160,00 mm",plastic-white,,,,,
67,POCP0001LT19XXPP,1000 ml,56 grs,Plastic,"110,50 mm","136,00 mm",plastic-transparent,,,,,
68,POCY0001LT19XXPP,1000 ml,56 grs,Plastic,"110,50 mm","136,00 mm",plastic-transparent,,,,,
69,POCH0001LB11XXBP,1000 ml,57 grs,Plastic,"101,00 mm","169,00 mm",plastic-white,,,,,
70,POCL0001LB11XXPR,1000 ml,59 grs,Plastic,"111,60 mm","123,80 mm",plastic-white,,,,,
71,PA BA 1100BL A00,1000 ml,65 grs,Plastic,"100,00 mm","143,00 mm",plastic-white,cylindrical,,⬇ PA BA 1100BL A00,,
72,POCP1000CB1MXXNO,1000 ml,66 grs,Plastic,"112,00 mm","131,87 mm",plastic-white,,,,,
73,PA BA 1100BL B00,1000 ml,71 grs,Plastic,"103,00 mm","143,00 mm",plastic-white,cylindrical,,⬇ PA BA 1100BL B00,,
74,CT BA 1000 UN S00,1000 ml,100 grs,Plastic,"100,00 mm","157,00 mm",plastic-white,cylindrical,,⬇ CT BA 1000 UN S00,,
75,POCP1500CB1MXXPI,1500 ml,76 grs,Plastic,"120,00 mm","163,10 mm",plastic-white,,,,,
76,PA BA 1150BL A00,1500 ml,88 grs,Plastic,"100,00 mm","195,00 mm",plastic-white,cylindrical,,⬇ PA BA 1150BL A00,,
77,CT BA 1500 UN S00,1500 ml,154 grs,Plastic,"119,00 mm","161,00 mm",plastic-white,cylindrical,,⬇ CT BA 1500 UN S00,,
78,POCH0002LN12XXBP,2000 ml,89 grs,Plastic,"118,00 mm","226,00 mm",plastic-white,,,,,
79,POCH0002LB11XXBP,2000 ml,95 grs,Plastic,"119,00 mm","230,00 mm",plastic-white,,,,,
80,PA BA 2200BL A00,2000 ml,106 grs,Plastic,"200,00 mm","220,00 mm",plastic-white,cylindrical,,⬇ PA BA 2200BL A00,,
81,POCP0003LB1MXXNO,3000 ml,110 grs,Plastic,"125,00 mm","220,70 mm",plastic-white,,,,,
82,POCP0004LC1MXXNO,4000 ml,146 grs,Plastic,"125,00 mm","257,60 mm",plastic-blue,,,,,
83,POCP0006LB1MXXNO,6000 ml,240 grs,Plastic,"182,00 mm","283,00 mm",plastic-white,,,,,
84,FR SP 1800 P UN A00,18000 ml,830 grs,Plastic,"336,00 mm","288,00 mm",plastic-white,,,⬇ FR SP 1800 P UN A00<,,
